product_id,structure_type,radius_km,index_type,n_thresholds,first_threshold,max_threshold,max_payout_ratio,generation_source,steinmann_id
D037_R100_max,double,100,max,2,42.0,58.0,0.75,insurance_analysis_refactored,D037
D038_R100_max,double,100,max,2,42.0,70.0,0.75,insurance_analysis_refactored,D038
D039_R100_max,double,100,max,2,42.0,70.0,0.75,insurance_analysis_refactored,D039
D040_R100_max,double,100,max,2,49.0,58.0,0.75,insurance_analysis_refactored,D040
D041_R100_max,double,100,max,2,49.0,58.0,1.0,insurance_analysis_refactored,D041
D042_R100_max,double,100,max,2,49.0,70.0,1.0,insurance_analysis_refactored,D042
D043_R100_max,double,100,max,2,49.0,70.0,1.0,insurance_analysis_refactored,D043
D044_R100_max,double,100,max,2,58.0,70.0,1.0,insurance_analysis_refactored,D044
D045_R100_max,double,100,max,2,58.0,70.0,1.0,insurance_analysis_refactored,D045
T046_R100_max,triple,100,max,3,33.0,49.0,0.25,insurance_analysis_refactored,T046
T047_R100_max,triple,100,max,3,33.0,49.0,1.0,insurance_analysis_refactored,T047
T048_R100_max,triple,100,max,3,33.0,58.0,1.0,insurance_analysis_refactored,T048
T049_R100_max,triple,100,max,3,33.0,70.0,0.75,insurance_analysis_refactored,T049
T050_R100_max,triple,100,max,3,33.0,70.0,0.75,insurance_analysis_refactored,T050
T051_R100_max,triple,100,max,3,33.0,58.0,0.75,insurance_analysis_refactored,T051
T052_R100_max,triple,100,max,3,33.0,70.0,0.75,insurance_analysis_refactored,T052
T053_R100_max,triple,100,max,3,33.0,70.0,1.0,insurance_analysis_refactored,T053
T054_R100_max,triple,100,max,3,33.0,70.0,0.75,insurance_analysis_refactored,T054
T055_R100_max,triple,100,max,3,42.0,58.0,0.75,insurance_analysis_refactored,T055
T056_R100_max,triple,100,max,3,42.0,70.0,0.75,insurance_analysis_refactored,T056
T057_R100_max,triple,100,max,3,42.0,70.0,0.75,insurance_analysis_refactored,T057
T058_R100_max,triple,100,max,3,42.0,70.0,0.5,insurance_analysis_refactored,T058
T059_R100_max,triple,100,max,3,49.0,70.0,0.5,insurance_analysis_refactored,T059
T060_R100_max,triple,100,max,3,49.0,70.0,1.0,insurance_analysis_refactored,T060
Q061_R100_max,quadruple,100,max,4,33.0,58.0,1.0,insurance_analysis_refactored,Q061
Q062_R100_max,quadruple,100,max,4,33.0,58.0,1.0,insurance_analysis_refactored,Q062
Q063_R100_max,quadruple,100,max,4,33.0,70.0,1.0,insurance_analysis_refactored,Q063
Q064_R100_max,quadruple,100,max,4,33.0,70.0,1.0,insurance_analysis_refactored,Q064
Q065_R100_max,quadruple,100,max,4,33.0,70.0,1.0,insurance_analysis_refactored,Q065
Q066_R100_max,quadruple,100,max,4,33.0,70.0,1.0,insurance_analysis_refactored,Q066
Q067_R100_max,quadruple,100,max,4,33.0,70.0,1.0,insurance_analysis_refactored,Q067
Q068_R100_max,quadruple,100,max,4,33.0,70.0,1.0,insurance_analysis_refactored,Q068
Q069_R100_max,quadruple,100,max,4,42.0,70.0,1.0,insurance_analysis_refactored,Q069
Q070_R100_max,quadruple,100,max,4,42.0,70.0,1.0,insurance_analysis_refactored,Q070
